 ### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
25670904027,2025-09-18 02:00:00,2025-09-18 02:00:00,2.81,2025-09-18 17:00:33.50788
25670904028,2025-09-18 03:00:00,2025-09-18 03:00:00,2.81,2025-09-18 17:00:33.50788
25670904029,2025-09-18 04:00:00,2025-09-18 04:00:00,2.81,2025-09-18 17:00:33.50788
25670904030,2025-09-18 05:00:00,2025-09-18 05:00:00,2.81,2025-09-18 17:00:33.50788
25670904031,2025-09-18 06:00:00,2025-09-18 06:00:00,2.81,2025-09-18 17:00:33.50788
25670904032,2025-09-18 07:00:00,2025-09-18 07:00:00,2.81,2025-09-18 17:00:33.50788
25670904033,2025-09-18 08:00:00,2025-09-18 08:00:00,2.8,2025-09-18 17:00:33.50788
25670904034,2025-09-18 09:00:00,2025-09-18 09:00:00,2.8,2025-09-18 17:00:33.50788
25670904035,2025-09-18 10:00:00,2025-09-18 10:00:00,2.81,2025-09-18 17:00:33.50788
25670904036,2025-09-18 11:00:00,2025-09-18 11:00:00,2.81,2025-09-18 17:00:33.50788
25670904037,2025-09-18 12:00:00,2025-09-18 12:00:00,2.81,2025-09-18 17:00:33.50788
25670904038,2025-09-18 13:00:00,2025-09-18 13:00:00,2.81,2025-09-18 17:00:33.50788
25670904039,2025-09-18 14:00:00,2025-09-18 14:00:00,2.81,2025-09-18 17:00:33.50788
25670904040,2025-09-18 15:00:00,2025-09-18 15:00:00,2.8,2025-09-18 17:00:33.50788
25670904041,2025-09-18 16:00:00,2025-09-18 16:00:00,2.8,2025-09-18 17:00:33.50788
25671687787,2025-09-18 17:00:00,2025-09-18 17:00:00,2.8,2025-09-18 19:00:29.128763
25671687788,2025-09-18 18:00:00,2025-09-18 18:00:00,2.8,2025-09-18 19:00:29.128763
25672080334,2025-09-18 19:00:00,2025-09-18 19:00:00,2.8,2025-09-18 20:00:28.18414
25672472342,2025-09-18 20:00:00,2025-09-18 20:00:00,2.8,2025-09-18 21:00:34.693469
25672864321,2025-09-18 21:00:00,2025-09-18 21:00:00,2.8,2025-09-18 22:00:34.065627
25673256981,2025-09-18 22:00:00,2025-09-18 22:00:00,2.8,2025-09-18 23:00:30.140657
25673660052,2025-09-18 23:00:00,2025-09-18 23:00:00,2.8,2025-09-19 00:00:34.780786
25674055949,2025-09-19 00:00:00,2025-09-19 00:00:00,2.8,2025-09-19 01:00:34.512669
25674450452,2025-09-19 01:00:00,2025-09-19 01:00:00,2.8,2025-09-19 02:00:30.551384
25675237599,2025-09-19 02:00:00,2025-09-19 02:00:00,2.8,2025-09-19 04:00:35.750934
25675237600,2025-09-19 03:00:00,2025-09-19 03:00:00,2.8,2025-09-19 04:00:35.750934
25675631130,2025-09-19 04:00:00,2025-09-19 04:00:00,2.8,2025-09-19 05:00:33.864727
25676035083,2025-09-19 05:00:00,2025-09-19 05:00:00,2.8,2025-09-19 06:00:38.165928
25676431408,2025-09-19 06:00:00,2025-09-19 06:00:00,2.8,2025-09-19 07:00:37.501599
25676825874,2025-09-19 07:00:00,2025-09-19 07:00:00,2.8,2025-09-19 08:00:33.136281
25677219339,2025-09-19 08:00:00,2025-09-19 08:00:00,2.8,2025-09-19 09:00:37.394161
25677612575,2025-09-19 09:00:00,2025-09-19 09:00:00,2.8,2025-09-19 10:00:35.531144
25678006542,2025-09-19 10:00:00,2025-09-19 10:00:00,2.8,2025-09-19 11:00:55.682753
25679196964,2025-09-19 13:00:00,2025-09-19 13:00:00,2.8,2025-09-19 14:00:28.227523
25679590091,2025-09-19 14:00:00,2025-09-19 14:00:00,2.8,2025-09-19 15:00:36.234997
25679983517,2025-09-19 15:00:00,2025-09-19 15:00:00,2.8,2025-09-19 16:00:33.643288
25680376209,2025-09-19 16:00:00,2025-09-19 16:00:00,2.8,2025-09-19 17:00:33.59838
25680779386,2025-09-19 17:00:00,2025-09-19 17:00:00,2.8,2025-09-19 18:00:36.367261
25681175241,2025-09-19 18:00:00,2025-09-19 18:00:00,2.8,2025-09-19 19:00:33.562959
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6857
###	siteCode=2121
###	varId=2
###	format=csv
### Response header
###	responseTimestamp=2025-09-19T19:34:43
###	seriesid=6857
###	seriesId=6857
###	sitemetadata=geom:type:Point,coordinates:-60.9408333333333,-32.3922222222222,siteCode:2121,red_name:RHN - SAT,estacion_abrev:null,redId:27
###	timeEnd=20250920T000000
###	request=datos
###	seriesmetadata=unit_abrev:m,procId:1,varId:2,unitId:11,var_abrev:altura,proc_abrev:medicion,seriesId:6857
###	creationTime=2025-09-19T19:34:43-03:00
###	sitecode=2121
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6857&siteCode=2121&varId=2&format=csv
###	timeStart=20250918T000000

### obs_id,timestart,timeend,valor,timeupdate
25670904184,2025-09-18 00:00:00,2025-09-18 00:00:00,1,2025-09-18 17:00:34.238799
25670904185,2025-09-18 01:00:00,2025-09-18 01:00:00,1,2025-09-18 17:00:34.238799
25670904186,2025-09-18 02:00:00,2025-09-18 02:00:00,1,2025-09-18 17:00:34.238799
25670904187,2025-09-18 03:00:00,2025-09-18 03:00:00,1,2025-09-18 17:00:34.238799
25670904188,2025-09-18 04:00:00,2025-09-18 04:00:00,1.01,2025-09-18 17:00:34.238799
25670904189,2025-09-18 05:00:00,2025-09-18 05:00:00,1.01,2025-09-18 17:00:34.238799
25670904190,2025-09-18 06:00:00,2025-09-18 06:00:00,1.01,2025-09-18 17:00:34.238799
25670904191,2025-09-18 07:00:00,2025-09-18 07:00:00,1.01,2025-09-18 17:00:34.238799
25670904192,2025-09-18 08:00:00,2025-09-18 08:00:00,1.01,2025-09-18 17:00:34.238799
25670904193,2025-09-18 09:00:00,2025-09-18 09:00:00,1.01,2025-09-18 17:00:34.238799
25670904194,2025-09-18 10:00:00,2025-09-18 10:00:00,1.01,2025-09-18 17:00:34.238799
25670904195,2025-09-18 11:00:00,2025-09-18 11:00:00,1,2025-09-18 17:00:34.238799
25670904196,2025-09-18 12:00:00,2025-09-18 12:00:00,1,2025-09-18 17:00:34.238799
25670904197,2025-09-18 13:00:00,2025-09-18 13:00:00,1,2025-09-18 17:00:34.238799
25670904198,2025-09-18 14:00:00,2025-09-18 14:00:00,1,2025-09-18 17:00:34.238799
25671294333,2025-09-18 15:00:00,2025-09-18 15:00:00,1,2025-09-18 18:00:34.884174
25671294334,2025-09-18 16:00:00,2025-09-18 16:00:00,1,2025-09-18 18:00:34.884174
25672080491,2025-09-18 17:00:00,2025-09-18 17:00:00,1,2025-09-18 20:00:28.9142
25672080492,2025-09-18 18:00:00,2025-09-18 18:00:00,1,2025-09-18 20:00:28.9142
25672864478,2025-09-18 19:00:00,2025-09-18 19:00:00,1,2025-09-18 22:00:34.803846
25672864479,2025-09-18 20:00:00,2025-09-18 20:00:00,1,2025-09-18 22:00:34.803846
25673660209,2025-09-18 21:00:00,2025-09-18 21:00:00,0.99,2025-09-19 00:00:35.550832
25673660210,2025-09-18 22:00:00,2025-09-18 22:00:00,0.99,2025-09-19 00:00:35.550832
25674056107,2025-09-18 23:00:00,2025-09-18 23:00:00,0.99,2025-09-19 01:00:35.267286
25674056108,2025-09-19 00:00:00,2025-09-19 00:00:00,0.99,2025-09-19 01:00:35.267286
25675237757,2025-09-19 01:00:00,2025-09-19 01:00:00,0.98,2025-09-19 04:00:36.508602
25675237758,2025-09-19 02:00:00,2025-09-19 02:00:00,0.98,2025-09-19 04:00:36.508602
25676035242,2025-09-19 03:00:00,2025-09-19 03:00:00,0.98,2025-09-19 06:00:38.922372
25676035243,2025-09-19 04:00:00,2025-09-19 04:00:00,0.98,2025-09-19 06:00:38.922372
25676826033,2025-09-19 05:00:00,2025-09-19 05:00:00,0.98,2025-09-19 08:00:33.861646
25676826034,2025-09-19 06:00:00,2025-09-19 06:00:00,0.98,2025-09-19 08:00:33.861646
25677612734,2025-09-19 07:00:00,2025-09-19 07:00:00,0.97,2025-09-19 10:00:36.285594
25677612735,2025-09-19 08:00:00,2025-09-19 08:00:00,0.97,2025-09-19 10:00:36.285594
25678411108,2025-09-19 09:00:00,2025-09-19 09:00:00,0.97,2025-09-19 12:01:01.058903
25678411109,2025-09-19 10:00:00,2025-09-19 10:00:00,0.98,2025-09-19 12:01:01.058903
25679197123,2025-09-19 11:00:00,2025-09-19 11:00:00,0.97,2025-09-19 14:00:28.999455
25679197124,2025-09-19 12:00:00,2025-09-19 12:00:00,0.98,2025-09-19 14:00:28.999455
25679983676,2025-09-19 13:00:00,2025-09-19 13:00:00,0.98,2025-09-19 16:00:34.416087
25679983677,2025-09-19 14:00:00,2025-09-19 14:00:00,0.98,2025-09-19 16:00:34.416087
25680779547,2025-09-19 15:00:00,2025-09-19 15:00:00,0.98,2025-09-19 18:00:37.495502
25680779548,2025-09-19 16:00:00,2025-09-19 16:00:00,0.99,2025-09-19 18:00:37.495502
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6785
###	siteCode=2122
###	varId=2
###	format=csv
### Response header
###	sitemetadata=siteCode:2122,red_name:RHN - SAT,estacion_abrev:null,geom:type:Point,coordinates:-66.9952777777778,-36.8425,redId:27
###	sitecode=2122
###	timeEnd=20250920T000000
###	request=datos
###	creationTime=2025-09-19T19:34:44-03:00
###	timeStart=20250918T000000
###	seriesmetadata=var_abrev:altura,varId:2,seriesId:6785,unitId:11,proc_abrev:medicion,procId:1,unit_abrev:m
###	responseTimestamp=2025-09-19T19:34:44
###	seriesid=6785
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6785&siteCode=2122&varId=2&format=csv
###	seriesId=6785

### obs_id,timestart,timeend,valor,timeupdate
25670904234,2025-09-18 00:00:00,2025-09-18 00:00:00,0,2025-09-18 17:00:34.773945
25670904235,2025-09-18 04:00:00,2025-09-18 04:00:00,0,2025-09-18 17:00:34.773945
25670904236,2025-09-18 08:00:00,2025-09-18 08:00:00,0,2025-09-18 17:00:34.773945
25670904237,2025-09-18 12:00:00,2025-09-18 12:00:00,0,2025-09-18 17:00:34.773945
25671294374,2025-09-18 16:00:00,2025-09-18 16:00:00,0,2025-09-18 18:00:35.415984
25672864519,2025-09-18 20:00:00,2025-09-18 20:00:00,0,2025-09-18 22:00:35.33587
25674056148,2025-09-19 00:00:00,2025-09-19 00:00:00,0,2025-09-19 01:00:35.808824
25676035283,2025-09-19 04:00:00,2025-09-19 04:00:00,0,2025-09-19 06:00:39.46419
25677612775,2025-09-19 08:00:00,2025-09-19 08:00:00,0,2025-09-19 10:00:36.836971
25679197164,2025-09-19 12:00:00,2025-09-19 12:00:00,0,2025-09-19 14:00:29.553531
25680779588,2025-09-19 16:00:00,2025-09-19 16:00:00,0,2025-09-19 18:00:38.045605
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6746
###	siteCode=2123
###	varId=2
###	format=csv
### Response header
###	sitemetadata=estacion_abrev:null,geom:coordinates:-67.1402777777778,-36.3977777777778,type:Point,red_name:RHN - SAT,siteCode:2123,redId:27
###	sitecode=2123
###	seriesmetadata=var_abrev:altura,unit_abrev:m,unitId:11,seriesId:6746,varId:2,proc_abrev:medicion,procId:1
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6746&siteCode=2123&varId=2&format=csv
###	creationTime=2025-09-19T19:34:45-03:00
###	seriesid=6746
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:34:45
###	seriesId=6746
###	timeStart=20250918T000000
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25670904275,2025-09-18 00:00:00,2025-09-18 00:00:00,0.9,2025-09-18 17:00:34.881251
25670904276,2025-09-18 04:00:00,2025-09-18 04:00:00,0.9,2025-09-18 17:00:34.881251
25670904277,2025-09-18 08:00:00,2025-09-18 08:00:00,0.9,2025-09-18 17:00:34.881251
25670904278,2025-09-18 12:00:00,2025-09-18 12:00:00,0.9,2025-09-18 17:00:34.881251
25671294416,2025-09-18 16:00:00,2025-09-18 16:00:00,0.91,2025-09-18 18:00:35.523165
25672864561,2025-09-18 20:00:00,2025-09-18 20:00:00,0.9,2025-09-18 22:00:35.447636
25674056190,2025-09-19 00:00:00,2025-09-19 00:00:00,0.9,2025-09-19 01:00:35.920279
25676035325,2025-09-19 04:00:00,2025-09-19 04:00:00,0.9,2025-09-19 06:00:39.575361
25677612817,2025-09-19 08:00:00,2025-09-19 08:00:00,0.89,2025-09-19 10:00:36.940251
25679197206,2025-09-19 12:00:00,2025-09-19 12:00:00,0.9,2025-09-19 14:00:29.668342
25680779630,2025-09-19 16:00:00,2025-09-19 16:00:00,0.9,2025-09-19 18:00:38.169318
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6846
###	siteCode=2127
###	varId=2
###	format=csv
### Response header
###	seriesid=6846
###	timeStart=20250918T000000
###	seriesmetadata=unitId:11,procId:1,var_abrev:altura,seriesId:6846,proc_abrev:medicion,varId:2,unit_abrev:m
###	sitemetadata=redId:27,geom:type:Point,coordinates:-66.8291666666667,-36.2911111111111,red_name:RHN - SAT,siteCode:2127,estacion_abrev:null
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:34:47
###	request=datos
###	seriesId=6846
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6846&siteCode=2127&varId=2&format=csv
###	creationTime=2025-09-19T19:34:47-03:00
###	sitecode=2127

### obs_id,timestart,timeend,valor,timeupdate
25679197342,2025-09-18 01:00:00,2025-09-18 01:00:00,0.51,2025-09-19 14:00:29.992037
25679197343,2025-09-18 02:00:00,2025-09-18 02:00:00,0.51,2025-09-19 14:00:29.992037
25679197344,2025-09-18 03:00:00,2025-09-18 03:00:00,0.51,2025-09-19 14:00:29.992037
25679197345,2025-09-18 04:00:00,2025-09-18 04:00:00,0.52,2025-09-19 14:00:29.992037
25679197346,2025-09-18 05:00:00,2025-09-18 05:00:00,0.53,2025-09-19 14:00:29.992037
25679197347,2025-09-18 06:00:00,2025-09-18 06:00:00,0.53,2025-09-19 14:00:29.992037
25679197348,2025-09-18 07:00:00,2025-09-18 07:00:00,0.54,2025-09-19 14:00:29.992037
25679197349,2025-09-18 08:00:00,2025-09-18 08:00:00,0.55,2025-09-19 14:00:29.992037
25679197350,2025-09-18 09:00:00,2025-09-18 09:00:00,0.56,2025-09-19 14:00:29.992037
25679197351,2025-09-18 10:00:00,2025-09-18 10:00:00,0.55,2025-09-19 14:00:29.992037
25679197352,2025-09-18 11:00:00,2025-09-18 11:00:00,0.55,2025-09-19 14:00:29.992037
25679197353,2025-09-18 12:00:00,2025-09-18 12:00:00,0.55,2025-09-19 14:00:29.992037
25679197354,2025-09-18 13:00:00,2025-09-18 13:00:00,0.53,2025-09-19 14:00:29.992037
25679197355,2025-09-18 14:00:00,2025-09-18 14:00:00,0.5,2025-09-19 14:00:29.992037
25679197356,2025-09-18 15:00:00,2025-09-18 15:00:00,0.46,2025-09-19 14:00:29.992037
25679197357,2025-09-18 16:00:00,2025-09-18 16:00:00,0.44,2025-09-19 14:00:29.992037
25679197358,2025-09-18 17:00:00,2025-09-18 17:00:00,0.42,2025-09-19 14:00:29.992037
25679197359,2025-09-18 18:00:00,2025-09-18 18:00:00,0.43,2025-09-19 14:00:29.992037
25679197360,2025-09-18 19:00:00,2025-09-18 19:00:00,0.46,2025-09-19 14:00:29.992037
25679197361,2025-09-18 20:00:00,2025-09-18 20:00:00,0.49,2025-09-19 14:00:29.992037
25679197362,2025-09-18 21:00:00,2025-09-18 21:00:00,0.51,2025-09-19 14:00:29.992037
25679197363,2025-09-18 22:00:00,2025-09-18 22:00:00,0.51,2025-09-19 14:00:29.992037
25679197364,2025-09-18 23:00:00,2025-09-18 23:00:00,0.52,2025-09-19 14:00:29.992037
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6745
###	siteCode=2129
###	varId=2
###	format=csv
### Response header
###	sitecode=2129
###	creationTime=2025-09-19T19:34:48-03:00
###	seriesmetadata=seriesId:6745,procId:1,varId:2,var_abrev:altura,unitId:11,unit_abrev:m,proc_abrev:medicion
###	seriesId=6745
###	timeEnd=20250920T000000
###	sitemetadata=redId:27,red_name:RHN - SAT,estacion_abrev:null,geom:coordinates:-60.0072222222222,-34.0866666666667,type:Point,siteCode:2129
###	responseTimestamp=2025-09-19T19:34:48
###	seriesid=6745
###	timeStart=20250918T000000
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6745&siteCode=2129&varId=2&format=csv
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25670904571,2025-09-18 00:00:00,2025-09-18 00:00:00,2.74,2025-09-18 17:00:35.846888
25670904572,2025-09-18 01:00:00,2025-09-18 01:00:00,2.74,2025-09-18 17:00:35.846888
25670904573,2025-09-18 02:00:00,2025-09-18 02:00:00,2.74,2025-09-18 17:00:35.846888
25670904574,2025-09-18 03:00:00,2025-09-18 03:00:00,2.74,2025-09-18 17:00:35.846888
25670904575,2025-09-18 04:00:00,2025-09-18 04:00:00,2.73,2025-09-18 17:00:35.846888
25670904576,2025-09-18 05:00:00,2025-09-18 05:00:00,2.73,2025-09-18 17:00:35.846888
25670904577,2025-09-18 06:00:00,2025-09-18 06:00:00,2.73,2025-09-18 17:00:35.846888
25670904578,2025-09-18 07:00:00,2025-09-18 07:00:00,2.72,2025-09-18 17:00:35.846888
25670904579,2025-09-18 08:00:00,2025-09-18 08:00:00,2.72,2025-09-18 17:00:35.846888
25670904580,2025-09-18 09:00:00,2025-09-18 09:00:00,2.72,2025-09-18 17:00:35.846888
25670904581,2025-09-18 10:00:00,2025-09-18 10:00:00,2.71,2025-09-18 17:00:35.846888
25670904582,2025-09-18 11:00:00,2025-09-18 11:00:00,2.71,2025-09-18 17:00:35.846888
25670904583,2025-09-18 12:00:00,2025-09-18 12:00:00,2.71,2025-09-18 17:00:35.846888
25670904584,2025-09-18 13:00:00,2025-09-18 13:00:00,2.71,2025-09-18 17:00:35.846888
25670904585,2025-09-18 14:00:00,2025-09-18 14:00:00,2.7,2025-09-18 17:00:35.846888
25670904586,2025-09-18 15:00:00,2025-09-18 15:00:00,2.7,2025-09-18 17:00:35.846888
25670904587,2025-09-18 16:00:00,2025-09-18 16:00:00,2.69,2025-09-18 17:00:35.846888
25671688339,2025-09-18 17:00:00,2025-09-18 17:00:00,2.69,2025-09-18 19:00:31.543536
25671688340,2025-09-18 18:00:00,2025-09-18 18:00:00,2.68,2025-09-18 19:00:31.543536
25672080885,2025-09-18 19:00:00,2025-09-18 19:00:00,2.68,2025-09-18 20:00:30.631322
25672864871,2025-09-18 20:00:00,2025-09-18 20:00:00,2.67,2025-09-18 22:00:36.502955
25672864872,2025-09-18 21:00:00,2025-09-18 21:00:00,2.67,2025-09-18 22:00:36.502955
25673257531,2025-09-18 22:00:00,2025-09-18 22:00:00,2.67,2025-09-18 23:00:32.545764
25673660599,2025-09-18 23:00:00,2025-09-18 23:00:00,2.66,2025-09-19 00:00:37.221278
25674056499,2025-09-19 00:00:00,2025-09-19 00:00:00,2.66,2025-09-19 01:00:36.908508
25674451000,2025-09-19 01:00:00,2025-09-19 01:00:00,2.65,2025-09-19 02:00:33.019295
25674843700,2025-09-19 02:00:00,2025-09-19 02:00:00,2.65,2025-09-19 03:01:03.898755
25675238144,2025-09-19 03:00:00,2025-09-19 03:00:00,2.65,2025-09-19 04:00:38.140688
25675631673,2025-09-19 04:00:00,2025-09-19 04:00:00,2.64,2025-09-19 05:00:36.278657
25676035629,2025-09-19 05:00:00,2025-09-19 05:00:00,2.64,2025-09-19 06:00:40.610159
25676431952,2025-09-19 06:00:00,2025-09-19 06:00:00,2.63,2025-09-19 07:00:39.982536
25676826417,2025-09-19 07:00:00,2025-09-19 07:00:00,2.63,2025-09-19 08:00:35.545137
25677219881,2025-09-19 08:00:00,2025-09-19 08:00:00,2.62,2025-09-19 09:00:39.854219
25677613120,2025-09-19 09:00:00,2025-09-19 09:00:00,2.62,2025-09-19 10:00:38.084728
25678007085,2025-09-19 10:00:00,2025-09-19 10:00:00,2.62,2025-09-19 11:00:58.10917
25679197528,2025-09-19 13:00:00,2025-09-19 13:00:00,2.61,2025-09-19 14:00:30.786367
25679590654,2025-09-19 14:00:00,2025-09-19 14:00:00,2.61,2025-09-19 15:00:38.783802
25679984078,2025-09-19 15:00:00,2025-09-19 15:00:00,2.61,2025-09-19 16:00:36.100512
25680376769,2025-09-19 16:00:00,2025-09-19 16:00:00,2.61,2025-09-19 17:00:36.10252
25680779949,2025-09-19 17:00:00,2025-09-19 17:00:00,2.6,2025-09-19 18:00:39.235812
25681175802,2025-09-19 18:00:00,2025-09-19 18:00:00,2.6,2025-09-19 19:00:36.017643
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6711
###	siteCode=2131
###	varId=2
###	format=csv
### Response header
###	sitemetadata=geom:type:Point,coordinates:-58.2444444444444,-27.2663888888889,red_name:RHN - SAT,redId:27,siteCode:2131,estacion_abrev:null
###	creationTime=2025-09-19T19:34:49-03:00
###	responseTimestamp=2025-09-19T19:34:49
###	request=datos
###	sitecode=2131
###	timeStart=20250918T000000
###	seriesid=6711
###	seriesId=6711
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6711&siteCode=2131&varId=2&format=csv
###	seriesmetadata=unit_abrev:m,varId:2,seriesId:6711,procId:1,proc_abrev:medicion,var_abrev:altura,unitId:11
###	timeEnd=20250920T000000

### obs_id,timestart,timeend,valor,timeupdate
25670904738,2025-09-18 00:00:00,2025-09-18 00:00:00,1.96,2025-09-18 17:00:37.289087
25670904739,2025-09-18 01:00:00,2025-09-18 01:00:00,1.96,2025-09-18 17:00:37.289087
25670904740,2025-09-18 02:00:00,2025-09-18 02:00:00,1.97,2025-09-18 17:00:37.289087
25670904741,2025-09-18 03:00:00,2025-09-18 03:00:00,1.98,2025-09-18 17:00:37.289087
25670904742,2025-09-18 04:00:00,2025-09-18 04:00:00,1.98,2025-09-18 17:00:37.289087
25670904743,2025-09-18 05:00:00,2025-09-18 05:00:00,1.99,2025-09-18 17:00:37.289087
25670904744,2025-09-18 06:00:00,2025-09-18 06:00:00,2,2025-09-18 17:00:37.289087
25670904745,2025-09-18 07:00:00,2025-09-18 07:00:00,2.01,2025-09-18 17:00:37.289087
25670904746,2025-09-18 08:00:00,2025-09-18 08:00:00,2.02,2025-09-18 17:00:37.289087
25670904747,2025-09-18 09:00:00,2025-09-18 09:00:00,2.03,2025-09-18 17:00:37.289087
25670904748,2025-09-18 10:00:00,2025-09-18 10:00:00,2.03,2025-09-18 17:00:37.289087
25670904749,2025-09-18 11:00:00,2025-09-18 11:00:00,2.04,2025-09-18 17:00:37.289087
25670904750,2025-09-18 12:00:00,2025-09-18 12:00:00,2.05,2025-09-18 17:00:37.289087
25670904751,2025-09-18 13:00:00,2025-09-18 13:00:00,2.06,2025-09-18 17:00:37.289087
25670904752,2025-09-18 14:00:00,2025-09-18 14:00:00,2.06,2025-09-18 17:00:37.289087
25670904753,2025-09-18 15:00:00,2025-09-18 15:00:00,2.07,2025-09-18 17:00:37.289087
25670904754,2025-09-18 16:00:00,2025-09-18 16:00:00,2.07,2025-09-18 17:00:37.289087
25671688506,2025-09-18 17:00:00,2025-09-18 17:00:00,2.08,2025-09-18 19:00:33.228226
25671688507,2025-09-18 18:00:00,2025-09-18 18:00:00,2.08,2025-09-18 19:00:33.228226
25672081052,2025-09-18 19:00:00,2025-09-18 19:00:00,2.08,2025-09-18 20:00:32.187728
25672473057,2025-09-18 20:00:00,2025-09-18 20:00:00,2.08,2025-09-18 21:00:38.689327
25672865039,2025-09-18 21:00:00,2025-09-18 21:00:00,2.08,2025-09-18 22:00:38.079361
25673257698,2025-09-18 22:00:00,2025-09-18 22:00:00,2.08,2025-09-18 23:00:34.003922
25673660766,2025-09-18 23:00:00,2025-09-18 23:00:00,2.08,2025-09-19 00:00:38.55247
25674056666,2025-09-19 00:00:00,2025-09-19 00:00:00,2.08,2025-09-19 01:00:38.423132
25674451167,2025-09-19 01:00:00,2025-09-19 01:00:00,2.08,2025-09-19 02:00:34.662982
25675238310,2025-09-19 02:00:00,2025-09-19 02:00:00,2.08,2025-09-19 04:00:39.703879
25675238311,2025-09-19 03:00:00,2025-09-19 03:00:00,2.08,2025-09-19 04:00:39.703879
25675631840,2025-09-19 04:00:00,2025-09-19 04:00:00,2.08,2025-09-19 05:00:37.873205
25676035796,2025-09-19 05:00:00,2025-09-19 05:00:00,2.08,2025-09-19 06:00:42.032127
25676432119,2025-09-19 06:00:00,2025-09-19 06:00:00,2.07,2025-09-19 07:00:41.655125
25676826584,2025-09-19 07:00:00,2025-09-19 07:00:00,2.07,2025-09-19 08:00:36.972026
25677220048,2025-09-19 08:00:00,2025-09-19 08:00:00,2.08,2025-09-19 09:00:41.257653
25677613287,2025-09-19 09:00:00,2025-09-19 09:00:00,2.08,2025-09-19 10:00:39.695325
25678007252,2025-09-19 10:00:00,2025-09-19 10:00:00,2.08,2025-09-19 11:00:59.576517
25679197693,2025-09-19 13:00:00,2025-09-19 13:00:00,2.09,2025-09-19 14:00:32.381453
25679590819,2025-09-19 14:00:00,2025-09-19 14:00:00,2.1,2025-09-19 15:00:40.220338
